0.26379,-0.62769
0.50201,0.47125
0.57938,0.39228
0.11407,-0.18601
-0.37334,0.086276
-0.46789,0.67113
-0.017979,0.14531
-0.58425,0.64618
1.1766,0.62745
0.99801,0.89179
-1.4029,1.4723
-0.74552,-0.93636
0.51018,0.46681
-0.040455,-0.37385
1.0984,1.0467
0.36321,-0.39638
0.58176,-0.22739
1.6749,1.5982
-1.707,-1.573
0.43717,-0.25894
-1.0574,-1.2357
0.1084,-0.18363
0.42327,0.83794
0.093912,0.048055
-0.92758,0.74332
-1.24,-1.2483
-0.38718,0.4448
-0.59098,0.54897
0.22502,-0.35696
0.08477,-0.082847
0.91261,1.1767
-1.3036,-1.4171
0.40903,-0.75102
0.036115,0.016063
-0.15655,-0.012736
-0.058347,-0.32486
0.78627,-1.0882
-0.94034,0.49691
0.22359,0.0059595
-1.0944,1.1568
-1.1673,-1.0445
0.43668,-0.58639
0.32575,-0.086161
-0.5662,0.45886
0.69306,0.36845
-0.088684,-0.34102
-0.5975,0.6343
1.1914,1.2147
-0.56331,0.41921
0.405,0.04748
0.23419,-0.2179
-0.83318,-1.101
1.2275,-1.3259
0.24268,-0.20438
-0.84997,-0.6421
-0.47389,0.21953
-1.1078,-1.0369
-0.9322,0.91413
0.063126,-0.03715
-0.31186,-0.084274
-1.1067,1.022
0.59388,0.69904
