1,0,1.00063639170064,0.992088834045324,0.971501395199006
1,1,2.00912088112464,-0.009949035407281,0.890018675180716
1,0,0.985311826790642,0.993892931891478,1.09301927438591
0,1,1.01730224353626,-1.00067872264105,-0.011199919721867
0,0,-0.002898167591724,-0.007139607995991,0.313288237100934
0,0,-0.0041545151394,0.000119697476444,-0.007463174382768
1,1,1.97554263151746,0.012936378789467,0.835410748025656
1,0,1.00213504051388,1.00909400315811,1.04398356419625
1,1,2.01053205128148,0.013473221867663,0.87052015803476
0,0,0.006292988401758,-0.015446521237888,-0.032050621835855
1,0,0.997659583316845,1.01447783150974,0.784682453495299
0,1,1.01343150758873,-0.994353851089103,-0.023217391309523
1,0,1.00149326255383,1.00529247062001,0.947425678387479
0,0,0.003095035528527,0.007262391846293,-0.005476606484692
1,0,1.00815425299453,0.986053070679319,0.848819034197386
0,1,1.01798044553856,-0.996828442025509,0.068101783057309
0,1,0.990737222867509,-0.992063905713261,-0.105308553342532
1,0,0.994132828825959,0.993352862353981,1.05501371247554
0,1,1.00245002927355,-1.01101391866174,0.063449680598364
0,1,1.01186740336342,-1.01421526789269,0.006411647805125
0,0,0.012966007523034,-0.00772085276592,0.023326918902542
1,0,0.978556991058465,0.999310838899119,1.25253235452099
1,0,0.988604891225557,0.995346529387665,0.982723143699874
0,1,1.00459043017542,-0.997387085872418,0.15157229717589
1,1,2.00360558343364,0.008008789522874,0.867037232237782
1,1,1.9949187069439,-0.014034144098037,0.899846074792849
1,1,2.00380530605975,-0.003059408075576,0.919834834879718
1,0,1.01019158463984,0.987492769733398,1.03484191895712
1,1,1.97924371857893,-0.009433085775477,0.89179899190098
0,0,-0.007661910475975,-0.001865707274561,-0.012192486033109
0,1,0.98900752714366,-0.996056070174154,-0.163866073228861
1,1,2.00483763790035,-0.002670072266762,0.835922659959078
0,1,1.00752119457929,-1.00718669719297,0.179463481532145
0,0,0.015873530818864,-0.00901970058263,-0.036674687689687
1,0,1.01618200092439,0.997916453567975,1.08981880326942
1,1,2.01589863606669,0.005376887515459,1.12313245150213
1,1,1.98555161082087,0.014444388636786,0.895228209014098
1,1,1.9861357909601,-0.002187533716035,0.893401924984211
1,1,1.99754321405657,-0.015415048344759,0.893649951789242
1,1,1.98582424524611,-0.01064511827156,1.04011560838302
0,1,1.01629374550061,-0.994401707559484,0.005896217201459
1,0,0.992904707216169,0.996056913664003,0.948481598771752
1,1,2.00138283805169,0.01031429808532,1.01142977145533
0,0,0.01381436900289,-0.004658337889909,-0.028280086044772
0,0,0.00355728248953,-0.009136556812789,-0.271662636102193
0,1,0.99862666391034,-1.00535997449271,0.099408549630527
0,1,1.0087939331257,-1.00557385710887,0.142821050231208
1,0,0.984547979697427,0.998610232780324,1.11564618822023
1,0,1.00128389532743,1.01785393124121,1.00645911212367
1,1,1.99972244200908,0.014941896370145,0.9134598203358
1,0,1.00347170809751,0.994564348734693,1.0021872127279
0,1,0.980401690923599,-0.995639412890874,0.141636636027116
0,0,-0.014171739406921,0.010545005303941,0.152108584632138
1,0,0.991144743822364,1.01276213747307,0.97218825424658
0,1,1.01353521882325,-1.0077954576362,0.003579769036079
1,1,1.99520376542816,0.003771176908116,0.953768249491803
0,1,1.00427444180162,-1.01273676520281,-0.024735884896842
1,1,2.00099637243736,-0.007409085884047,1.10637186348378
1,1,2.00606523839616,0.000943124189323,1.02931113944474
0,1,1.01106559710238,-0.997257527719937,-0.119776606967601
0,1,1.0029126638286,-1.02083174903393,-0.138578984349939
1,1,2.00383888244691,0.016441270988117,0.919696020309381
0,1,1.0032838718794,-0.990216117255298,-0.031210517190672
1,1,1.99723825488273,0.003525166059175,0.811073463663562
0,1,0.984920792079373,-1.00716172450953,-0.033218071649178
0,1,0.99237875305524,-0.982189181752049,0.013469075379922
1,0,1.01480098600111,0.997409258581476,1.1503996169675
1,1,1.99804593732144,-0.001228230090194,1.07759661055541
0,1,0.99551721610742,-1.00371002957101,0.058451090635594
0,0,-0.002743123899704,-0.002938289766065,0.014823052918859
1,0,1.00463813964757,1.01529611735448,1.13969870557087
0,1,0.996523834909933,-1.00031389170266,0.134796842519763
0,0,0.006210429710864,-0.02409014972635,-0.062227514594663
1,1,2.00729486096263,-0.009520244976188,1.05813572120319
1,0,0.993284700338762,1.00616293226289,1.0003269999951
1,1,1.99735468917635,-0.005022029479863,0.938322750245829
1,1,1.98613702556762,-0.000104871275396,0.802542550672861
0,1,0.994909426185407,-0.988176399735808,-0.154999231058888
0,1,1.01221257429528,-1.03839144376333,-0.011774108238973
0,0,-0.002080061655404,-0.00716135891367,-0.140446790893503
1,0,1.00415387848184,1.00639873983533,1.17121426384817
0,0,0.009591443280949,-0.01070395521972,0.004495925255387
0,1,1.01943811583541,-1.01878121647206,-0.018221116094315
1,0,1.00767059683588,1.01215017504858,0.950648914363206
0,1,0.996423636043287,-0.994062954490602,-0.099820483907866
0,1,0.98039969886917,-1.01455727559893,-0.142139491699112
1,0,1.01715401763818,0.986825769436691,1.09120471175208
0,0,0.002090910494581,0.006609015658636,0.119545255285655
1,1,1.98586908091399,-0.014845375956616,1.04960533523099
0,0,0.010112380150188,0.000918355512669,-0.062276191125693
1,1,2.01606029225483,-0.013186807508205,1.01651481884943
0,0,-0.018474698292482,0.007064966186673,-0.076902245637312
1,0,0.976184518868134,0.995932406139594,1.00032362147472
1,0,1.01021282577498,1.00023367165896,0.952911803606429
0,1,0.998859136341834,-1.01480516421981,0.027191910058128
1,0,0.987261362727122,1.00795439143255,1.00912591674983
1,0,0.99202082100143,0.999512685962874,0.853973860260511
1,0,0.992293525382717,0.993418948128635,0.908455508650454
1,0,1.00758261215584,1.00456889315231,1.04338365151121
1,1,2.00448520076848,-0.017190945492423,1.06359841394024
1,1,2.00527098758903,0.005803122829374,0.922395606778675
1,0,1.00161413513336,1.017260549909,1.09786659632704
0,1,1.009386995395,-0.988861946965209,-0.024959880972075
1,0,1.00925362065813,1.00457982023749,0.967960423359474
1,1,1.99522248642979,0.01397471211903,1.06083294907861
0,1,1.00723227105148,-1.00759128859915,0.081412766757884
0,1,0.992044670663408,-0.996994658010687,-0.114843556796944
0,1,1.00040421338397,-1.00283122118912,-0.046008799543929
1,0,0.991024921681749,0.995071117815485,1.11186608703026
0,0,0.009196883938946,-0.002862362997976,-0.080983532015464
0,1,0.998285422007099,-0.99560757353838,0.012753773410152
1,0,1.00399579297858,0.985845228157366,0.855727719270607
0,0,0.006217347906763,-0.000527509683583,0.086550803196335
1,0,0.994638953198691,0.996476825158597,1.0600481076265
0,1,1.00620442760547,-0.998556682152103,-0.226055010018454
1,1,1.99253038331689,-0.009225956876014,0.966969262153831
1,0,1.00158291441819,1.00028521042925,1.05361337089545
1,1,2.00009003020639,0.007568054224011,1.09665045462785
1,1,1.99675082959855,0.010907571567515,1.06361381455582
1,1,1.99249176662147,-0.007317419222809,1.07785244615407
0,1,1.00337764191741,-1.00228938442867,-0.089555632314331
1,1,2.00708711612128,0.017497220669247,0.893705807681433
0,0,-0.006331614783706,-0.016455607606332,0.091470714493554
1,0,0.99540939776543,0.994123076779039,0.859651085839418
1,1,1.9845625221286,0.001518235501163,0.757944551901955
0,1,0.998297646743079,-1.00420402636047,0.115207658156684
0,1,0.998875256135752,-1.00474180956885,0.136013880345029
1,1,1.99937886432237,-0.001189435954508,0.965806946141013
1,0,0.996414134008533,1.00399065455951,0.930617286260605
0,0,-0.000533815264896,0.001293008574017,0.000998653967941
1,1,1.99982713469281,-0.007561533491341,0.883798146301526
0,0,0.013925569216618,0.005080399010003,-0.179640576570701
1,0,1.01643867381563,1.00088312063952,1.1114288067143
1,1,1.98829941915037,0.00647479311354,1.15812340268727
0,0,0.000465525454682,0.001380674041181,-0.021995536420828
0,0,-0.011708203329246,-0.02349998808834,0.045105219611713
1,1,1.98794401668946,-0.006530662465083,0.765546590703
0,1,1.01425819879411,-0.994850788790624,-0.10140811039395
0,1,1.01076406686462,-0.997081972289376,0.091364657513604
0,1,1.00095147211882,-1.0045587903953,-0.032151411825892
0,0,-0.005410013385716,-0.001108089792862,0.043070900831046
0,0,0.005363332331202,0.001457265945688,0.034113411858969
0,0,0.001422863233362,0.001608178907899,-0.184760098797294
0,1,0.998445661595971,-0.99258700463911,0.145161307723347
0,0,-0.004357393399664,0.005536498960269,0.041399695716541
1,1,2.0026106198789,0.001170266887114,1.16706593857163
1,0,1.01722264716345,0.982696010698223,1.17477985040518
0,1,0.993409134067091,-1.00191372019877,-0.026724530177614
0,1,1.00418758434482,-1.00454072811487,0.012878044639308
1,1,2.02696308426998,-0.008360496372122,1.09759690627705
1,1,2.00347496756591,0.002133912874063,0.89866491556406
0,0,0.00895124410276,-0.001565218676543,0.009322548809856
1,1,2.00917174988478,-0.007693111846628,0.805416503496501
1,1,1.99184100882493,-0.002759561850245,1.12682581348096
0,1,0.987245921695982,-1.01700760726933,0.074416715116532
1,0,1.00465386511152,0.991705202306946,1.05641951075623
0,0,0.007841989603697,-0.00456472116352,0.334117772518735
1,1,2.00591855584063,0.002370137649352,0.844465737721195
1,1,2.00165618242275,-0.016793091783432,0.90773621948227
0,0,0.007851592810939,-0.011661260245747,0.018466378889539
1,0,1.00893901121499,0.997519824736572,0.971913783634178
0,1,0.993040879104774,-1.00018607387591,-0.030412643805796
0,1,1.00720906449853,-1.00998803028837,-0.102844654143516
0,1,1.0115956264721,-0.988187802153677,-0.019903677754184
0,1,1.01516778411494,-1.00141768467488,0.013479153033367
0,0,0.004708519454876,0.001006336558757,0.011500736771215
0,0,0.004624497522741,0.016831176676691,0.068286307302536
1,1,1.99749853753768,0.000746548113005,1.09422118051956
0,0,0.004887129011925,-0.008356525744448,-0.028276728022004
0,0,-0.001821260941194,0.011922994897887,-0.014581765549343
0,0,-0.002525806127437,0.007796518450562,0.011566181332981
1,0,0.975998797065296,0.991210369720302,0.96384224086186
0,0,-0.009785271864016,-0.005628213041635,0.167518055404457
1,1,1.9969280626102,-0.014585506078145,1.06144811464118
1,0,1.01576293940419,0.998592576795751,0.875052558871276
0,1,0.988840024052439,-1.01790968539078,0.167676895317377
0,1,1.00054175235553,-0.996309072060356,0.135473913641297
0,0,-0.003835025064958,0.005963758214396,0.121874109107373
1,1,1.98814157174517,-0.007427541687395,1.12247904268531
0,0,0.0220261232602,-0.014393404023263,0.132999624601134
0,0,-0.011368320971099,-0.003755271369887,-0.132210919278069
1,1,1.98382641302863,0.017151209316478,1.01154335689624
1,0,1.0109686718165,0.979878193196301,0.972708777092288
1,0,0.995545046013462,1.00056771729038,0.752858428569964
0,0,0.024808281156844,-0.008220930683068,0.031316762551052
0,0,-0.000709127055776,-0.006057366976331,0.013224212050178
0,0,-0.008116888139418,-0.001144023139672,-0.001805938147148
1,1,2.0005474729075,0.005105805709268,0.903906558761168
1,0,0.988555012062412,0.998088155602106,0.852084666751614
0,1,0.98960826110897,-1.01030667496747,-0.111074780154492
1,1,1.97736949331439,0.003583829755199,0.955778651311578
1,1,2.00173524903038,-0.01398500657389,1.07816373677799
1,1,1.99938727658309,-0.011606210543648,0.968093162558642
1,1,1.97551490595946,-0.005047732656493,0.978002686281733
0,0,-0.005272777035606,0.000529987081506,-0.113783318693112
1,0,0.992411487479124,0.99609865068622,1.1046160061929
0,0,0.006881712355402,-0.005735878822648,0.00332534856929
0,0,0.00960835670978,-0.000768770570872,-0.111024310446665
0,1,0.988047316500615,-1.00045841464415,-0.065612295434253
0,1,0.996975473416553,-0.996450435651268,0.130162970883019
0,0,0.001310950363984,0.011988023353572,0.06702051385515
0,0,0.016410785450928,-0.002247640888938,-0.025808643688852
1,1,2.01059132406497,-0.02075258646346,1.08721023255669
0,0,0.002574902481547,-0.016010373843391,0.087446560934833
1,1,1.99525543548757,-0.005037227804302,0.961613615007336
0,1,1.00702498217835,-1.00871445003095,-0.151275965473374
0,1,1.00315241225139,-0.993645289421816,0.076087496399124
1,0,0.990558472115,0.989646656296745,0.997885400497955
1,1,1.98151480707146,0.003800088529555,1.09828730766292
1,1,2.01051529100433,0.004322512313142,1.00932288366375
1,1,2.00533236716992,0.013179588391062,0.986683920808486
1,0,1.00062896951574,1.01088128535659,1.03466144891572
1,1,1.99611096501152,0.021007696549773,1.22919552917435
0,0,0.006559706563464,-0.000707589656067,0.027999186878602
1,0,0.994697303197923,1.00355804529125,1.11632921322999
0,1,0.990620450379447,-0.990234280305378,-0.022521808971564
1,0,0.996869426634837,1.00529699607379,1.06932348255021
1,1,2.00427688704231,0.002112575010134,0.910810373944629
1,1,1.99299325346116,-0.004213110168344,1.12075480387359
0,1,1.01832387768246,-0.995928885309302,0.081851054217908
1,0,1.01267272835957,1.01060847065728,0.994338411076351
0,0,0.001873629555377,0.000401596481182,-0.126509606928255
0,1,0.990915073417958,-1.00696262946495,-0.083622168894823
1,0,1.00278454088237,0.991801819603846,1.02522762911847
1,1,2.00127966043533,-0.006028629205318,0.962786731106996
0,0,0.000603826712979,-0.007227248362849,0.050941118238693
0,0,-0.018002413098463,0.005977790443117,-0.084042745015476
1,1,2.0178658901292,0.013975365523263,1.05854974064216
1,0,1.00074846637253,1.00831242281603,0.82679851150805
0,0,-0.005907886025602,-0.004852528449065,0.100034095906605
0,1,0.988128343118888,-0.99411804752786,0.171109767259762
0,0,-0.007036607857088,0.010001751067559,0.044166594973978
1,1,1.96750075188095,-0.007144444099106,1.04222516594862
1,0,1.00210251739395,1.00531106293159,0.90678947357625
0,1,1.01600373829046,-0.998974397970441,0.139189427225556
1,0,0.997008276567441,1.00061560848155,1.01227741829027
1,1,1.99643589762829,0.007698164425141,0.921462339458485
1,0,0.988739166048994,0.993311722476418,0.995056465997018
0,0,0.007311789845045,-0.003299264910694,-0.12905493901528
0,0,-0.008233388353082,0.002955217350198,-0.033619987130078
0,1,0.975698262479706,-1.01368985236693,-0.067152737939648
0,0,-0.007544157668516,0.007716836261662,0.05728184933574
1,1,2.00060842518137,-0.013116553756645,0.922539534325203
0,1,0.993271393078602,-1.00261215185988,-0.111003685082106
0,1,0.993160718624427,-1.01117380829478,-0.028087425357857
0,1,1.00432019214899,-1.01814281018872,-0.195663058763985
1,0,1.00676351059296,0.99035277413279,0.789543662889836
1,0,0.998039281872703,1.01408150771092,1.00311795002418
1,1,1.99984480067209,0.011444746706939,1.12398040099852
0,0,-0.006237183941128,0.004488708867912,0.052810199058062
0,0,0.000309448592178,-0.001045429686891,-0.061557622369719
1,0,1.00520207858755,1.00101028263261,1.09263644500729
1,1,1.98661872678878,-0.013256280956448,1.04199211417898
1,1,2.00877422105429,-0.010010611779581,1.04032691904866
1,1,1.98917565830567,0.016088457220828,0.881940694199351
1,1,1.99523697112151,0.010977476290092,1.00419402784494
1,0,0.990986531290796,0.992008697914662,0.9483864841577
0,0,0.003986875993711,-0.007064726989387,0.107764335230631
0,0,0.007077996142276,0.023906301268339,-0.121160323420507
1,0,1.0158211317925,0.997968033493431,0.884247574062314
1,0,0.987673251438571,1.0059737966692,0.936847735727834
0,1,0.974288210842426,-0.983715887231418,-0.014056424295442
0,1,1.00204436351771,-0.988747010736012,0.089047340877979
1,0,0.993252270468658,0.989065934125622,0.842435208543375
1,0,0.991030203005634,1.00512344531913,0.948249439824236
1,1,2.0102903317561,-0.005558322667641,0.859279832125406
1,0,0.996573136096308,0.991393863732903,1.18586979551571
1,0,1.00936583382642,1.00264099739709,0.892290985702419
1,1,1.99617681587776,0.023121764996264,1.1355545959319
0,1,0.982386216495586,-0.994608777919102,0.106410306042594
1,1,1.98125732400687,-0.01333715686814,0.895182609825201
0,1,0.99781678130993,-1.00858989694495,0.067301590294404
0,1,1.00176056881758,-0.994593088441404,0.183496952406372
0,0,0.020534411909216,0.000804521696731,0.035993816545316
0,1,0.996811199209534,-0.995726885713732,0.04804332910914
1,0,1.00261657185609,0.984296803595916,0.804848401933141
1,0,1.0018348583565,0.995395640396629,0.888311931046943
0,0,-0.015728732984114,0.002672526830372,0.126994585754433
0,1,0.991316176788889,-0.986737814273112,-0.057833679032484
0,1,1.00218819465576,-0.993290805266062,0.044352205626511
0,0,-0.025597782423082,-0.001152600656071,0.032151000684145
0,1,0.999464099486078,-0.999282669591959,-0.060588002692558
0,0,0.017498116947734,0.009626200640556,0.139281560321418
1,0,1.01102285962803,1.00283368016249,1.04717421644079
1,1,1.99598386336985,-0.002650623193943,0.990115921429165
0,0,-0.005728904424274,-0.009445542146412,0.098943862604822
1,0,1.00454000799162,1.00825767989623,0.963931900607336
1,0,0.994080039848755,1.01117177866678,1.18380882393371
0,1,0.991211441043102,-1.00005002853498,0.106993196894823
1,1,1.98961327078897,0.008211900081989,1.07369906992937
0,0,-0.010936972754945,0.013761344682268,-0.01885208196404
1,0,0.992867700338987,1.00186072302373,0.904764319937539
1,0,1.00168563646234,0.990208418452061,1.0583861323506
1,0,0.985975720350715,1.00940633669982,0.8994450920543
1,1,1.98931764902842,0.004171073373609,0.8487078222012
1,0,0.982663555028184,0.996506516218934,1.13074719009248
0,1,1.01260156381026,-1.00306783084395,-0.00870819774293
0,0,-0.003237467961196,0.01167626506071,-0.010271415343704
0,0,-0.007652571794263,0.004093695588388,-0.054118622743154
0,1,1.01820497033706,-1.0137817323876,0.107942584666222
1,1,1.99855024604699,0.010721163552936,0.811939223436955
1,0,1.0125433939416,1.00350548162291,1.01340108218932
1,0,0.999793611799474,0.985538682057899,1.07458916806166
0,1,1.00418415477558,-1.00402719100581,-0.173860640360058
1,1,2.00215325907417,0.010031964562925,1.00691634806592
0,1,0.997480216398404,-1.0052476505383,-0.078926679496047
0,0,0.016624316664,0.007703519870794,0.159419192666844
0,0,-0.010171532557997,-0.013291321055874,-0.156027531474347
1,1,2.00674703434929,-0.008507094953428,1.01838169679488
0,1,1.00579218364113,-1.00433028138138,0.010102540649754
1,0,0.997933465429899,0.992745852548159,1.09697547392662
1,1,2.0020183890071,-0.002760081944276,0.992969986516484
0,1,0.99447788512271,-1.01573653835879,-0.112587097570586
0,1,0.996081403286203,-0.998508258590778,-0.062582856539576
0,0,0.001251178437654,-0.014456940456791,-0.147018879025284
1,1,2.00673189514013,-0.029077922913039,1.07664678398284
0,0,-0.020203751108743,0.005506693749084,0.066052046595321
1,1,1.99920411486632,-0.000193443867908,0.965180736540999
0,1,0.989409424868438,-1.00294332761894,-0.054079759510172
1,1,1.99909349789441,-0.001922302819146,1.08405305142827
0,1,1.00023336985622,-0.994389202214397,-0.019119231117816
0,1,0.996034347813441,-0.985495728228514,0.089922753967593
1,0,1.00042715269876,1.00959585620203,1.02902461680106
0,1,1.0017363935401,-0.999318416079871,-0.071890426206494
0,1,1.00442331762612,-1.00570725667088,0.169590263668523
0,0,0.005886434253662,0.002404209650995,0.048517396098196
0,0,0.010662446525101,-0.001738491332256,-0.025520031814257
0,0,4.97424612088953E-05,-0.009739208690689,-0.005805520292299
1,1,2.0058926298583,0.012402658144095,0.974811028145586
1,0,0.992929044825796,0.990656516827039,0.929739447736887
0,0,0.006388462600682,0.017936368742125,-0.045038627954462
0,0,-0.007140936262331,-0.008539774887713,-0.239347401177288
1,1,2.02003835568712,0.003915913506985,0.951695041028946
1,1,2.03337257004692,-0.002632037846799,1.05137991165902
0,0,-0.011402273202572,-0.013980590204724,0.112013327053678
